+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 8.9.0                                            |
|  Created on: Thu Jul 11 10:30:28 2019                               |
|  Run ID: 0ecf3262bba447de                                           |
+---------------------------------------------------------------------+

Program: fabric.p4

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                                             Name                                            |  Class  |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |                             ingress::hdr.ethernet.src_addr[15:0]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                             ingress::hdr.ethernet.eth_type[15:0]                            |   pkt   |  | W | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                            ingress::hdr.ethernet.dst_addr[47:16]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                            ingress::hdr.ethernet.src_addr[47:16]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                               ingress::hdr.ipv4.src_addr[31:0]                              |   pkt   |  | W | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv4   | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                               ingress::hdr.ipv4.dst_addr[31:0]                              |   pkt   |  | W | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv5   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv6   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv7   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv8   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv9   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv10   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv11   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv12   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv13   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv14   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv17   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv18   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv19   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv20   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv21   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv22   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv23   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
